path,size_bytes,sha256
FILE_MAP_CN.txt,461,06e898c8048eb316240013005535ca4bc902301754b04b3befff6cbe551be3f7
README_CN.md,2618,88a37a6627c0648aa1461fc7c8bc855de4e3c6204f4e21d09ec2c47773121388
README_CN.txt,2618,88a37a6627c0648aa1461fc7c8bc855de4e3c6204f4e21d09ec2c47773121388
docs/architecture_v1.md,54435,0e65c25ee4b9060a278d7bbc1c3e27cc6cde7c4ad7fbfa95d726b6f2e143e9e0
docs/two_session_plan_v1.md,27438,d06baccfff9df934d0312c1104d02833ebb070f1e221a66bb91758a06190f6fd
docs/uiux_spec_v1.md,20804,40cf0d4091755910ab6221b963f798c91dfbaaa329d8809fa6c0f5ad047e9363
images/00_overview.png,1921883,2fec29eeb112235b9b0e60658c60465b6e2a76bd7ebc2186308376f3ea5fb315
images/01_home.png,1652114,a11176412b2d1003e01709b08ccf4d43d179f855982726ccf50149f7c794c2c3
images/02_integrated_analysis.png,1832619,3efcb3fb92ce289acefcf7e4cc7b15e14699cf0d8aceac80afb8d18404342309
images/03_bazi_detail.png,1674754,23d87349587283f8a80811473ebcd47b81a68282e0e0e64702196e3a7dcf6456
images/04_ziwei_detail.png,1837616,58ab2250bb1f4dee30e071d504861a69511c1dd8705a1e0f946e26aef471e434
images/05_backtest_validation.png,1681968,67e6e00a88034444d27bd23a64479284e6de8a3a60042033649dc5e23a72af96
images/06_factor_dictionary.png,1770573,ba7e431e507d72becbb17edc36c49bf94a6c5bc4eeb2bbb49a70b0cbc8e8134e
images/07_model_conflict_center.png,1847030,ac92ce594e15ea7cece667a034a414de592122530897877dca814c44ee159f78
images/08_huangli_detail.png,1844318,edd38ae4c5d648f48bcc9fc613ba44a7ef8cf75adc2f829db6cb2605a5cc77ec
images/09_classics_evidence_search.png,1845941,f085bddd8f93b22b711631f114884b32427808a90647926ef62776c5c00d37b3
images/10_time_window.png,1868616,419c606d77ac0e6cbd308850e71437269a23ebb8f172e67f73e39f826072f4ef
prompts/ui_round1_prompt.md,1548,a39b3814499554d7356dd3d5df9a4eb2a13329323de434c5c7b3c7c1c6bfd79f
prompts/ui_round1_prompt.txt,1548,a39b3814499554d7356dd3d5df9a4eb2a13329323de434c5c7b3c7c1c6bfd79f
prompts/ui_round2_prompt.md,1402,73a5a64eaa57eb9c4f32d881ab8041fca7947374bc8d31e937dc6b5fd49b47ec
prompts/ui_round2_prompt.txt,1402,73a5a64eaa57eb9c4f32d881ab8041fca7947374bc8d31e937dc6b5fd49b47ec
